APN,New AIN,Old AIN
4265017031,4265-017-207,4265-017-031*
4265017032,4265-017-207,4265-017-032*
4265017034,,
4265017049,4265-017-208,4265-017-049*
4265021035,,
4267029014,,
4267030003,4267-030-030,4267-030-003*
4267034013,4267-034-127,4267-034-013*
4267034100,4267-034-100,
4267034101,4267-034-101,
4267036009,,
4286001009,,
4286007006,,
4286007007,,
4286010018,,
4286015017,,
4286019003,,
4286019019,,
4286021005,,
4286021011,,
4286021019,,
4286030009,,
4288028021,,
4294005053,,
4301005023,,
4301005031,,
4301007025,,
4302018013,,
4302019012,,
4302019013,,
4302019016,,
4302022006,4302-022-027,4302-022-006*
4302023007,,
4302032012,,
4302034017,,
4303002016,,
4303002017,,
4303003017,,
4303003030,,
4303006005,,
4303011033,,
4303012014,4303-012-097,4303-012-014*
4303012059,4303-012-102,4303-012-059*
4303012060,4303-012-102,4303-012-060*
4303018010,4303-018-039,4303-018-010*
4303018026,4303-018-040,4303-018-026*
4303018027,4303-018-040,4303-018-027*
4303019024,,
4303030001,,
4303032017,,
4305014014,,
4306002008,4306-002-024,4306-002-008*
4306002009,4306-002-024,4306-002-009*
4306002010,4306-002-024,4306-002-010*
4306003009,4306-003-049,4306-003-009*
4306003010,,
4306008024,,
4306009021,4306-009-045,4306-009-021*
4306015027,4306-015-060,4306-015-027*
4311017033,,
4311022011,,
4311024013,4311-024-034,4311-024-013*
4311025039,4311-025-039,4311-025-039*
4311025040,4311-025-039,4311-025-040*
4311026007,,
4311027012,,
4311032028,,
4312003032,,
4312011006,4312-011-039,4312-011-006*
4312011007,4312-011-039,4312-011-007*
4312017035,,
4312020025,4312-019-018,4312-020-025*
4313003029,,
4313006003,4313-006-042,4313-006-003*
4313006040,4313-006-039,4313-006-040*
4313009028,4313-009-140,4313-009-028*
4313009034,4313-009-140,4313-009-034*
4313014022,,
4313015016,,
4313016025,4313-016-049,4313-016-025*
4313016027,4313-016-049,4313-016-027*
4313017020,,
4313020033,,
4314004009,4314-004-038,4314-004-009*
4314005015,4314-005-041,4314-005-015*
4314008015,,
4314008029,4314-008-051,4314-008-029*
4314009015,,
4314010014,,
4314010015,,
4314010022,,
4314010076,4314-010-076,
4314010090,4314-010-090,4314-010-090*
4314011049,4314-011-049,4314-011-049*
4314011050,4314-011-050,4314-011-050*
4314013010,4314-013-031,4314-013-010*
4314017003,4314-017-028,4314-017-003*
4314017004,4314-017-028,4314-017-004*
4314017006,4314-017-028,4314-017-006*
4314018019,4314-018-022,4314-018-019*
4314018020,4314-018-022,4314-018-020*
4314022036,,
4314023024,,
4315012002,4315-012-066,4315-012-002*
4315014001,4315-014-089,4315-014-001*
4315014028,4315-014-094,4315-014-028*
4315014029,4315-014-094,4315-014-029*
4315016006,,
4315017036,4315-017-082,4315-017-036*
4315017037,4315-017-082,4315-017-037*
4315018048,,
4317001005,4317-001-174,4317-001-005*
4317001016,,
4317002005,,
4317002006,,
4317002007,,
4317002025,,
4317002026,,
4317004013,4317-004-135,4317-004-013*
4317004016,,
4317012061,,
4317012062,,
4318002024,,
4318005024,,
4319009031,,
4319009032,,
4319009033,,
4319009034,,
4319009035,,
4319009051,,
4320002028,4320-002-063,4320-002-028*
4320002029,4320-002-064,4320-002-029*
4321004009,4321-004-174,4321-004-009*
4321004010,4321-004-174,4321-004-010*
4321004026,4321-004-173,4321-004-026*
4321005052,4321-005-083,4321-005-052*
4321005055,,
4321008017,4321-008-145,4321-008-017*
4321008018,4321-008-145,4321-008-018*
4321008025,,
4321010039,4321-010-188,4321-010-039*
4322001015,4322-001-022,4322-001-015*
4322017001,4322-017-087,4322-017-001*
4323006013,4323-006-109,4323-006-013*
4323006015,4323-006-109,4323-006-015*
4323006027,,
4323007034,4323-007-137,4323-007-034*
4323007035,4323-007-137,4323-007-035*
4323007036,4323-007-137,4323-007-036*
4323007037,,
4323012013,4323-012-162,4323-012-013*
4323013044,,
4323023033,,
4324003010,,
4324007017,,
4324014072,4324-014-072,
4324023012,,
4324030010,4324-030-108,4324-030-010*
4324032003,,
4324032019,,
4324038001,4324-038-001,
4324038002,4324-038-002,
4325001017,,
4325013012,,
4325013013,,
4325013014,,
4325019003,,
4325019004,,
4325019018,,
4325023011,,
4325023017,,
4325025012,,
4325025084,4325-025-084,
4326001022,4326-001-219,4326-001-022*
4326001023,4326-001-219,4326-001-023*
4326002017,4326-002-200,4326-002-017*
4326003014,4326-003-226,4326-003-014*
4326003015,4326-003-226,4326-003-015*
4326025010,,
4326025128,4326-025-128,4326-025-128*
4326032015,4326-032-034,4326-032-015*
4326032016,4326-032-034,4326-032-016*
4327005018,4327-005-102,4327-005-018*
4327005019,4327-005-102,4327-005-019*
4330005016,4330-005-093,4330-005-016*
4330005039,,
4330005041,,
4330013002,4330-013-118,4330-013-002*
4330013003,4330-013-118,4330-013-003*
4330013004,4330-013-118,4330-013-004*
4330013005,4330-013-118,4330-013-005*
4330024021,4330-024-041,4330-024-021*
4330035009,,
4332002026,4332-002-060,4332-002-026*
4332002044,4332-002-059,4332-002-044*
4332002045,4332-002-059,4332-002-045*
4332002046,4332-002-059,4332-002-046*
4332016034,,
4332017013,4332-017-048,4332-017-013*
4332017014,4332-017-048,4332-017-014*
4332018031,4332-018-062,4332-018-031*
4332018032,4332-018-062,4332-018-032*
4332018035,4332-018-078,4332-018-035*
4332018042,4332-018-078,4332-018-042*
4332019006,4332-019-095,4332-019-006*
4332019021,4332-019-094,4332-019-021*
4332019029,,
4332019033,4332-019-093,4332-019-033*
4332019034,4332-019-093,4332-019-034*
4332021026,,
4332021027,,
4332022020,,
4332022034,,
4332022040,4332-022-047,4332-022-040*
4332022041,4332-022-047,4332-022-041*
4332023025,4332-023-054,4332-023-025*
4332023026,4332-023-054,4332-023-026*
4332023027,4332-023-054,4332-023-027*
4332025021,,
4332025022,4332-025-032,4332-025-022*
4332025026,4332-025-033,4332-025-026*
4332025027,4332-025-033,4332-025-027*
4332025028,,
4332029001,4332-029-021,4332-029-001*
4332030002,,
4332030004,4332-030-031,4332-030-004*
4332030005,4332-030-031,4332-030-005*
4332030006,,
4332030007,,
4333012024,,
4333012025,,
4333013007,,
4333020009,,
4333020016,4333-020-080,4333-020-016*
4333020017,4333-020-080,4333-020-017*
4333020029,,
4333022012,4333-022-041,4333-022-012*
4333022013,4333-022-041,4333-022-013*
4333023012,,
4333024030,4333-024-054,4333-024-030*
4334015003,,
4334015010,4334-015-135,4334-015-010*
4334015011,4334-015-135,4334-015-011*
4334015012,4334-015-135,4334-015-012*
4334015013,4334-015-135,4334-015-013*
4334015014,4334-015-135,4334-015-014*
4334016008,4334-016-104,4334-016-008*
4334016030,,
4334016038,,
4335001006,4335-001-094,4335-001-006*
4335001007,4335-001-094,4335-001-007*
4335001018,4335-001-093,4335-001-018*
4335001019,4335-001-093,4335-001-019*
4335006027,,
4335007123,4335-007-123,
4335008011,,
4335008015,,
4335014028,4335-014-062,4335-014-028*
4335014036,4335-014-062,4335-014-036*
4337001004,,
4360004012,4360-004-219,4360-004-012*
4360004013,4360-004-219,4360-004-013*
4360006017,,
4363005019,4363-005-047,4363-005-019*
4363005020,4363-005-047,4363-005-020*
4363007020,4363-007-247,4363-007-020*
4363009002,,
4363010022,,
4363014009,,
4363014010,,
4368015003,,
4378018002,4378-018-109,4378-018-002*
4401002010,4401-002-131,4401-002-010*
4401010011,4401-010-104,4401-010-011*
4401010105,4401-010-105,4401-010-105*
4401017007,,
4401024026,,
4401026046,4401-026-046,4401-026-046*
4401029081,4401-029-081,
4402022010,,
4402022011,,
4404001011,,
4404003007,,
4404009008,,
4404012010,,
4412004025,,
4412005026,4412-005-047,4412-005-026*
4413012015,,
4420009035,4420-009-044,4420-009-035*
5001015006,,
5001026041,5001-026-041,
5001030016,,
5001032002,,
5001037009,,
5002013008,,
5006019001,5006-019-028,5006-019-001*
5013013003,,
5013013004,,
5013015014,5013-015-032,5013-015-014*
5013015030,5013-015-032,5013-015-030*
5013024011,,
5014019002,,
5014020010,,
5014026022,,
5015040024,,
5015040027,5015-040-035,5015-040-027*
5016016004,,
5016024015,,
5016029001,,
5018004003,,
5018004004,,
5018006016,,
5018023034,,
5018026017,5018-026-030,5018-026-017*
5018027017,,
5018027018,,
5018027019,,
5018028009,5018-028-031,5018-028-009*
5018033017,,
5019006016,5019-006-032,5019-006-016*
5019006018,5019-006-032,5019-006-018*
5019008027,,
5019019004,,
5019019010,,
5019019016,,
5020011021,,
5020025011,,
5020025014,,
5020034018,,
5021004004,,
5021009014,5021-009-036,5021-009-014*
5021016028,,
5021028002,,
5023017013,,
5032015003,,
5034019024,,
5035007005,,
5035014010,,
5035018026,,
5035022005,,
5035024018,,
5036002020,,
5036003001,,
5036015020,,
5036020025,,
5036029019,,
5037002012,,
5037003004,,
5037003004,,
5037004006,,
5037004017,,
5037004019,,
5037004021,,
5037004025,,
5037007001,5037-007-036,5037-007-001*
5037007013,,
5037007021,5037-007-037,5037-007-021*
5037007022,5037-007-037,5037-007-022*
5037008001,5037-008-030,5037-008-001*
5037012001,,
5037012002,,
5037012023,,
5037014002,,
5037016026,,
5037019021,,
5037019034,,
5037019040,,
5037020012,,
5037020040,,
5037020046,,
5037021010,,
5037021027,5037-021-027,
5037022024,5037-022-024,5037-022-024*
5037023019,,
5037023020,,
5037023021,,
5037025007,,
5037031005,,
5037031006,,
5037031007,,
5037031008,,
5037031009,,
5037031014,5037-031-025,5037-031-014*
5037031015,,
5037032003,,
5037032004,,
5037032005,,
5037032006,,
5037032007,,
5037032008,,
5037032041,5037-032-041,
5037032048,5037-032-048,
5039019046,,
5040001009,5040-001-025,5040-001-009*
5040001011,,
5040003001,,
5040003007,,
5040003014,5040-003-025,5040-003-014*
5040003014,5040-003-025,5040-003-014*
5040004018,,
5040004019,,
5040006018,,
5040008006,5040-008-031,5040-008-006*
5040008006,5040-008-031,5040-008-006*
5040009026,,
5040011012,,
5040011019,,
5040012022,,
5040013012,,
5040013027,,
5040013033,,
5040014004,,
5040014005,,
5040014014,,
5040014029,,
5040015004,5040-015-041,5040-015-004*
5040015026,,
5040017009,5040-017-031,5040-017-009*
5040017020,5040-017-032,5040-017-020*
5040017022,,
5040018009,,
5040018015,,
5040018031,5040-018-031,
5040019004,5040-019-047,5040-019-004*
5040019005,5040-019-047,5040-019-005*
5040019007,5040-019-047,5040-019-007*
5040019016,,
5040020018,,
5040021021,,
5040024005,,
5040024015,,
5040028005,,
5040028020,,
5040028021,,
5040029007,,
5040029017,5040-029-027,5040-029-017*
5040029018,5040-029-026,5040-029-018*
5040030002,5040-030-045,5040-030-002*
5040030008,5040-030-042,5040-030-008*
5040030030,5040-030-046,5040-030-030*
5040031002,,
5040031032,,
5040031033,,
5040031035,5040-031-044,5040-031-035*
5040032001,5040-032-042,5040-032-001*
5040032002,5040-032-034,5040-032-002*
5040033013,,
5041001004,,
5041001038,,
5041008016,,
5041008018,,
5041009010,,
5041009014,5041-009-028,5041-009-014*
5041009015,5041-009-028,5041-009-015*
5041009024,,
5041010024,,
5041011010,,
5041012026,,
5041012042,,
5041016017,,
5041017015,,
5041019014,,
5041019015,,
5041019031,,
5041020022,,
5041020028,,
5041022004,,
5041025007,,
5041025026,,
5041026016,,
5041027002,,
5041027022,,
5041028028,,
5041029019,,
5041029029,,
5041035051,,
5043001008,,
5043001028,,
5043004030,,
5043010005,,
5043010017,,
5043015012,,
5043015019,,
5043024023,5043-024-029,5043-024-023*
5043025024,,
5044007013,,
5044018008,,
5044027022,,
5046006024,,
5046006025,5046-006-034,5046-006-025*
5046006026,5046-006-034,5046-006-026*
5046006027,5046-006-034,5046-006-027*
5046007017,,
5046014005,,
5046014006,,
5046014010,5046-014-022,5046-014-010*
5046014011,5046-014-022,5046-014-011*
5046015022,,
5046015024,,
5046015025,5046-015-033,5046-015-025*
5046015026,5046-015-033,5046-015-026*
5046015027,5046-015-034,5046-015-027*
5046015028,5046-015-034,5046-015-028*
5046015029,5046-015-032,5046-015-029*
5046015030,5046-015-032,5046-015-030*
5047018005,,
5048001031,5048-001-086,5048-001-031*
5048020014,,
5048021020,,
5049001043,,
5049001045,,
5049023050,,
5049024036,,
5049024040,,
5049026022,,
5050001012,,
5050002003,,
5050002028,,
5050011008,,
5050011022,,
5050015010,,
5050015011,,
5050027061,,
5050028040,,
5050028047,,
5050030058,,
5051008005,,
5051009002,,
5051011006,,
5051011007,,
5051015006,,
5051017028,,
5051024009,,
5051028004,,
5052004007,,
5052009018,,
5052014014,,
5053017018,,
5053018021,,
5053019007,,
5053027029,,
5053032037,,
5053035010,,
5054022010,,
5055002006,,
5055003004,,
5055021008,,
5055024015,5055-024-015,
5055025009,,
5055026032,5055-026-040,5055-026-032*
5056001011,,
5056002023,,
5056003019,,
5056008006,,
5056010025,,
5056012025,,
5056014024,,
5056016005,,
5056016015,,
5057001021,,
5057003009,,
5057005009,,
5057007018,,
5057008017,,
5057009002,,
5057013020,,
5057016023,,
5057023033,5057-023-038,5057-023-033*
5058020006,5058-020-045,5058-020-006*
5058021017,,
5058021024,,
5058021028,,
5058022023,,
5058024014,,
5059025014,5059-025-031,5059-025-014*
5059026017,,
5060006012,,
5060021010,,
5061011025,,
5061014003,5061-014-023,5061-014-003*
5061016006,,
5061025008,,
5062001010,,
5062012023,,
5062017013,,
5062027019,,
5062027031,,
5063002007,5063-002-037,5063-002-007*
5063002025,,
5063007058,,
5063007068,,
5063011005,,
5063012064,,
5063023005,,
5063025027,5063-025-027,
5064002017,,
5064007032,,
5064009032,,
5064015009,,
5064016009,,
5064019001,,
5064019011,,
5064023007,,
5064023009,,
5064023016,5064-023-028,5064-023-016*
5064023017,5064-023-028,5064-023-017*
5064023018,5064-023-028,5064-023-018*
5065006016,,
5065008009,5065-008-023,5065-008-009*
5065021009,,
5066005004,,
5067002050,,
5067002055,,
5067003010,,
5067004025,,
5067004044,,
5067005014,,
5067005018,,
5067007029,,
5067008019,,
5067009008,,
5067010004,,
5067011021,,
5067013028,,
5067018013,,
5067018026,,
5067019025,5067-019-046,5067-019-025*
5067019026,5067-019-058,5067-019-026*
5067019027,5067-019-058,5067-019-027*
5068003003,,
5068004030,,
5068006007,5068-006-031,5068-006-007*
5068007013,,
5068007019,5068-007-028,5068-007-019*
5068007020,5068-007-028,5068-007-020*
5068016022,5068-016-058,5068-016-022*
5068017013,5068-017-052,5068-017-013*
5068017016,5068-017-054,5068-017-016*
5068017024,5068-017-053,5068-017-024*
5068017036,,
5068017038,,
5068018004,5068-018-066,5068-018-004*
5068018034,5068-018-065,5068-018-034*
5068021024,,
5068022025,,
5068026012,,
5068026015,,
5068026019,5068-026-030,5068-026-019*
5069008018,,
5069015014,5069-015-023,5069-015-014*
5069018014,,
5069018019,,
5069019003,5069-019-040,5069-019-003*
5069019031,,
5069023003,,
5069026016,,
5069034004,,
5070001029,,
5070005013,,
5070008016,,
5070009014,,
5070009024,,
5070014010,,
5070014041,,
5070018007,,
5071009038,,
5071013046,,
5071015043,,
5071018006,5071-018-044,5071-018-006*
5071018007,5071-018-044,5071-018-007*
5071018027,,
5071020028,,
5071021031,,
5071022013,,
5071022030,,
5071023015,,
5071023036,,
5071024023,,
5071024039,,
5072001027,,
5072009029,,
5072010038,,
5072013010,,
5072017013,5072-017-016,5072-017-013*
5072022012,,
5072033016,,
5073005002,5073-005-020,5073-005-002*
5073009011,5073-009-018,5073-009-011*
5073017016,,
5073018013,,
5073025007,,
5074001018,,
5074008004,,
5074008013,,
5074025022,,
5075003007,,
5075007007,,
5075007008,,
5075007009,,
5075008010,,
5075008019,,
5075008043,,
5075010023,5075-010-029,5075-010-023*
5075010031,5075-010-030,
5075010034,5075-010-030,
5075019004,,
5075019009,,
5075022003,,
5075029012,,
5075029015,,
5075030007,,
5075030008,,
5075032011,,
5076002013,,
5076006025,,
5076009012,,
5076009013,,
5076011002,,
5076011003,,
5076012018,,
5076013002,,
5076014014,5076-014-043,5076-014-014*
5076016009,5076-016-027,5076-016-009*
5076018013,,
5076018014,,
5076019019,5076-019-031,5076-019-019*
5076019023,5076-019-031,5076-019-023*
5077001014,5077-005-028,5077-001-014*
5077015011,5077-015-020,5077-015-011*
5077015012,5077-015-020,5077-015-012*
5077015019,5077-015-018,
5077016017,5077-016-030,5077-016-017*
5077016018,5077-016-030,5077-016-018*
5077016019,5077-016-030,5077-016-019*
5077016020,5077-016-030,5077-016-020*
5077018005,,
5077020006,,
5077021014,5077-021-029,5077-021-014*
5077021015,5077-021-029,5077-021-015*
5077022017,5077-022-059,5077-022-017*
5077022018,5077-022-059,5077-022-018*
5077022025,5077-021-029,5077-022-025*
5077022059,5077-022-059,
5077023015,5077-023-032,5077-023-015*
5077024038,5077-024-038,5077-024-038*
5077025007,5077-025-032,5077-025-007*
5077025015,5077-025-033,5077-025-015*
5077028034,5077-028-034,
5077029004,,
5077029006,,
5077029021,5077-029-032,5077-029-021*
5078001002,,
5078002020,,
5078003003,5078-003-038,5078-003-003*
5078003005,,
5078004019,5078-004-029,5078-004-019*
5078006016,,
5078006018,,
5078006019,,
5078006028,5078-006-028,
5078007001,,
5078007002,,
5078008035,5078-008-035,
5078012003,,
5078012004,,
5078012005,,
5078013005,,
5078014011,,
5078014012,,
5078014048,5078-014-048,
5078015021,5078-015-057,5078-015-021*
5078016010,5078-016-049,5078-016-010*
5078016016,5078-016-047,5078-016-016*
5078017004,5078-017-024,5078-017-004*
5078017007,5078-017-024,5078-017-007*
5078018007,,
5078019007,5078-019-028,5078-019-007*
5078019028,5078-019-028,
5078020018,5078-020-027,5078-020-018*
5078020019,5078-020-027,5078-020-019*
5078022001,,
5078022003,,
5078022004,,
5078022028,5078-022-029,5078-022-028*
5078031011,,
5078033013,,
5078035018,,
5078035020,,
5080009026,,
5080012011,5080-012-033,5080-012-011*
5080013018,5080-013-051,5080-013-018*
5080013019,5080-013-051,5080-013-019*
5080013020,5080-013-052,5080-013-020*
5080013021,5080-013-052,5080-013-021*
5080014003,5080-014-052,5080-014-003*
5080014024,,
5080014025,,
5080016008,5080-016-022,5080-016-008*
5080016009,5080-016-022,5080-016-009*
5080017004,5080-017-107,5080-017-004*
5080017009,5080-017-108,5080-017-009*
5080017016,,
5080018055,5080-018-055,
5080021017,5080-021-029,5080-021-017*
5080021027,5080-021-029,5080-021-027*
5080021071,5080-021-071,
5080022014,,
5080026006,,
5080027007,,
5080029012,,
5080030003,5080-030-044,5080-030-003*
5080030004,5080-030-044,5080-030-004*
5080030005,5080-030-045,5080-030-005*
5080030020,5080-030-044,5080-030-020*
5080030022,5080-030-044,5080-030-022*
5080030023,5080-030-044,5080-030-023*
5080031003,5080-031-055,5080-031-003*
5080031004,5080-031-055,5080-031-004*
5080033021,,
5080034017,,
5080035009,,
5081007009,5081-007-026,5081-007-009*
5081008001,,
5081008003,,
5081010006,5081-010-043,5081-010-006*
5081010007,5081-010-043,5081-010-007*
5082006030,,
5082009025,,
5082014015,,
5082014025,,
5082014029,,
5082019025,,
5082019027,,
5082022022,,
5083002010,,
5083003011,,
5083006007,,
5083006023,,
5083007006,,
5083011024,,
5083016003,,
5083017023,,
5083018006,,
5083022008,,
5083024019,,
5083025003,,
5083031002,5083-031-084,5083-031-002*
5083031026,,
5084004015,,
5084005013,,
5084006006,,
5084012019,,
5084027021,,
5084028026,,
5084029036,,
5084030011,,
5084030019,,
5084032004,,
5084032023,,
5084032024,,
5085002018,,
5085006004,,
5085010002,,
5085014001,5085-014-046,5085-014-001*
5085022009,,
5085022024,,
5085023011,,
5085036015,,
5086010012,,
5086010013,5086-010-901,5086-010-013*
5086012032,5086-012-032,5086-012-032*
5086013021,,
5086021015,5086-021-058,5086-021-015*
5086021033,,
5086026003,,
5087001024,,
5087013021,,
5087020031,,
5087021022,,
5087027017,,
5088010019,,
5089005010,,
5089014006,,
5089014034,,
5090031009,,
5092002029,5092-002-047,5092-002-029*
5092021013,,
5092022006,,
5092022007,,
5092022011,5092-022-033,5092-022-011*
5092023013,5092-023-041,5092-023-013*
5092025019,5092-025-030,5092-025-019*
5092026010,5092-026-042,5092-026-010*
5092027007,5092-027-028,5092-027-007*
5092027008,5092-027-028,5092-027-008*
5092027019,,
5092028019,,
5093004009,5093-004-069,5093-004-009*
5093004014,5093-004-068,5093-004-014*
5093017018,5093-017-042,5093-017-018*
5093022007,5093-022-027,5093-022-007*
5093022008,5093-022-027,5093-022-008*
5093022009,5093-022-027,5093-022-009*
5093022010,5093-022-027,5093-022-010*
5093022011,5093-022-027,5093-022-011*
5093022016,5093-022-028,5093-022-016*
5093022017,5093-022-028,5093-022-017*
5093023057,5093-023-057,
5093024005,,
5093025102,5093-025-102,
5094004011,5094-004-021,5094-004-011*
5094004012,5094-004-021,5094-004-012*
5094009011,5094-009-036,5094-009-011*
5094017002,,
5094017003,5094-017-023,5094-017-003*
5094017004,5094-017-023,5094-017-004*
5094017005,5094-017-023,5094-017-005*
5094017007,,
5094017017,5094-017-022,5094-017-017*
5094017018,5094-017-022,5094-017-018*
5094017019,5094-017-022,5094-017-019*
5094018001,,
5094018013,,
5094018014,,
5094023011,,
5094023027,5094-023-041,5094-023-027*
5094023028,5094-023-041,5094-023-028*
5094023029,5094-023-041,5094-023-029*
5094023038,5094-023-040,5094-023-038*
5094023039,5094-023-040,5094-023-039*
5094024006,,
5094024015,,
5094025002,5094-025-086,5094-025-002*
5094025017,,
5094026018,5094-026-024,5094-026-018*
5101008023,,
5101011011,,
5101013012,,
5101031024,,
5101031032,,
5101034002,,
5101038029,5101-038-029,
5103010006,,
5103011003,,
5103016020,,
5104009002,,
5104013020,,
5104024009,,
5105002018,,
5106001002,,
5106002021,5106-002-020,
5106004039,5106-004-039,
5106020002,,
5107002010,,
5107010027,5107-010-030,5107-010-027*
5107022023,,
5107023028,,
5107031031,,
5109003039,,
5109005030,,
5109008009,,
5109025032,,
5110006023,,
5110006024,,
5110006028,,
5110009008,,
5110010007,,
5110020022,,
5110025003,5110-025-032,5110-025-003*
5111023025,,
5113003012,,
5113018013,,
5113029019,,
5113030001,,
5113031011,,
5113032031,,
5113036019,,
5114008021,,
5114014009,5114-014-034,5114-014-009*
5114014020,5114-014-037,5114-014-020*
5114018022,,
5114019005,,
5115001004,,
5115006011,,
5115019028,,
5116003005,5116-003-039,5116-003-005*
5116008002,,
5116027002,,
5118011001,,
5118014011,,
5119010017,,
5119013020,,
5119014016,,
5119022017,,
5119024005,,
5120001007,,
5120022006,5120-022-040,5120-022-006*
5120026022,,
5121012003,,
5121022011,,
5121029023,,
5122012009,,
5123011005,,
5123011009,,
5123011021,,
5123013002,,
5123020005,5123-020-033,5123-020-005*
5123020006,5123-020-033,5123-020-006*
5123020011,5123-020-029,5123-020-011*
5124018002,,
5124031006,,
5127003001,,
5127003017,,
5127003020,,
5127005003,,
5127012007,,
5127015007,,
5127015020,,
5127015021,,
5127023004,,
5127029037,,
5127032019,,
5127033021,,
5127036017,,
5127036022,,
5127037008,,
5128002016,,
5128002028,,
5128003029,,
5128003034,,
5128003039,,
5128004031,5128-004-043,5128-004-031*
5128008013,,
5128012020,,
5128014005,,
5128022025,,
5131005002,,
5131008019,,
5131021009,,
5131023014,,
5131025012,,
5135020016,,
5136003001,5136-003-020,5136-003-001*
5136003002,5136-003-020,5136-003-002*
5136003004,,
5136004009,5136-004-083,5136-004-009*
5136005018,,
5136019015,,
5136020005,,
5137010009,,
5137015012,,
5137015014,,
5137015016,,
5137022003,,
5137032014,,
5138005015,,
5141001901,5141-001-901,5141-001-901*
5141017004,5141-017-030,5141-017-004*
5141017005,5141-017-030,5141-017-005*
5141017006,5141-017-030,5141-017-006*
5141017007,5141-017-030,5141-017-007*
5141017008,5141-017-030,5141-017-008*
5141017009,5141-017-030,5141-017-009*
5141020012,,
5141020019,,
5141021002,,
5141023005,5141-023-026,5141-023-005*
5141023006,5141-023-026,5141-023-006*
5141026006,,
5142003012,,
5142023006,,
5142023013,5142-023-013,
5142024010,,
5142027007,5142-027-037,5142-027-007*
5143001004,5143-001-014,5143-001-004*
5143001005,5143-001-014,5143-001-005*
